dataset,model,n_features,library,approximator,budget,method,seed_count,run_count,time_cap_count,evals_missing_count,runtime_median,runtime_q25,runtime_q75,evals_median,cross_method_rho_median,successful_run_count
ames_housing,decision_tree,14,dalex,permutation,512,dalex / permutation,10,10,0,0,3.45205,3.4149249999999998,3.4819250000000004,556111.0,0.9399839860814514,10
ames_housing,decision_tree,14,dalex,permutation,1024,dalex / permutation,10,10,0,0,6.7356,6.65285,6.804375,1096111.0,0.9539307154172019,10
ames_housing,decision_tree,14,lightshap,kernel,512,lightshap / kernel,10,10,0,0,14.191099999999999,14.0948,14.2786,13312110.0,0.9486935478331224,10
ames_housing,decision_tree,14,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,28.3461,28.11225,28.46595,26624110.0,0.9640172910081166,10
ames_housing,decision_tree,14,lightshap,permutation,512,lightshap / permutation,10,10,0,0,13.4293,13.377099999999999,13.57105,11292110.0,0.9545558790214008,10
ames_housing,decision_tree,14,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,26.92655,26.707175,27.134225,22556110.0,0.9705198497740006,10
ames_housing,decision_tree,14,shap,kernel,512,shap / kernel,10,10,0,0,0.1402,0.136625,0.1419,512110.0,0.928684582391267,10
ames_housing,decision_tree,14,shap,kernel,1024,shap / kernel,10,10,0,0,0.2378,0.2344,0.2434,1024110.0,0.9540990893136144,10
ames_housing,decision_tree,14,shap,permutation,512,shap / permutation,10,10,0,0,4.49,4.43395,4.51125,345983.0,0.9432676351258057,10
ames_housing,decision_tree,14,shap,permutation,1024,shap / permutation,10,10,0,0,0.29325,0.28905000000000003,0.308475,699838.0,0.9633013630513153,10
ames_housing,decision_tree,14,shapiq,kernel,512,shapiq / kernel,10,10,0,0,0.71485,0.7015250000000001,0.7229,512101.0,0.906191243036438,10
ames_housing,decision_tree,14,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,0.89735,0.8866499999999999,0.911875,1024101.0,0.9381382655144515,10
ames_housing,decision_tree,14,shapiq,permutation,512,shapiq / permutation,10,10,0,0,4.49115,4.43885,4.5512,509101.0,0.9365908826101695,10
ames_housing,decision_tree,14,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,8.0899,7.994625,8.236525,1016101.0,0.9594585671173423,10
ames_housing,decision_tree,32,dalex,permutation,512,dalex / permutation,10,10,0,0,3.44345,3.428075,3.4678750000000003,529111.0,0.8487240477071374,10
ames_housing,decision_tree,32,dalex,permutation,1024,dalex / permutation,10,10,0,0,6.803599999999999,6.785525,6.8847000000000005,1057111.0,0.8897914849625015,10
ames_housing,decision_tree,32,lightshap,kernel,512,lightshap / kernel,10,10,0,0,29.83965,29.72325,30.014375,31744110.0,0.8580905375273612,10
ames_housing,decision_tree,32,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,59.82505,59.396975,59.98475,63488110.0,0.891623599332736,10
ames_housing,decision_tree,32,lightshap,permutation,512,lightshap / permutation,10,10,0,0,28.924750000000003,28.7068,29.1371,29760110.0,0.8763323188948058,10
ames_housing,decision_tree,32,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,57.50495,57.3104,58.46115,59456110.0,0.9074024694004983,10
ames_housing,decision_tree,32,shap,kernel,512,shap / kernel,10,10,0,0,0.19725,0.19565,0.199525,512110.0,0.7524910065264417,10
ames_housing,decision_tree,32,shap,kernel,1024,shap / kernel,10,10,0,0,0.41045,0.40854999999999997,0.41500000000000004,1024110.0,0.7881455646907819,10
ames_housing,decision_tree,32,shap,permutation,512,shap / permutation,10,10,0,0,4.41125,4.367375,4.474975000000001,343871.0,0.8516991137595751,10
ames_housing,decision_tree,32,shap,permutation,1024,shap / permutation,10,10,0,0,0.2257,0.221175,0.23105,706566.0,0.894892042749915,10
ames_housing,decision_tree,32,shapiq,kernel,512,shapiq / kernel,10,10,0,0,0.8089500000000001,0.800475,0.816625,512101.0,0.7256295934520268,10
ames_housing,decision_tree,32,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,1.1284999999999998,1.1125,1.146,1024101.0,0.7864432835964343,10
ames_housing,decision_tree,32,shapiq,permutation,512,shapiq / permutation,10,10,0,0,3.09065,3.0693,3.11395,498101.0,0.8450973132506018,10
ames_housing,decision_tree,32,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,4.709350000000001,4.6998750000000005,4.72755,994101.0,0.886535824402821,10
ames_housing,decision_tree,79,dalex,permutation,512,dalex / permutation,10,10,0,0,3.7204,3.7075,3.73465,481111.0,0.6360106452899862,10
ames_housing,decision_tree,79,dalex,permutation,1024,dalex / permutation,10,10,0,0,7.9748,7.9407,8.01295,1041111.0,0.7254290039420025,10
ames_housing,decision_tree,79,lightshap,kernel,512,lightshap / kernel,10,10,0,0,100.4802,99.84495,100.962475,79872110.0,0.6459888901550866,10
ames_housing,decision_tree,79,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,200.752,200.08067499999999,202.93669999999997,159744110.0,0.7077297728587899,10
ames_housing,decision_tree,79,lightshap,permutation,512,lightshap / permutation,10,10,0,0,94.87989999999999,94.51135000000001,95.04665,77982110.0,0.702956112164665,10
ames_housing,decision_tree,79,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,189.53175,189.243275,189.92340000000002,155806110.0,0.7613712255421332,10
ames_housing,decision_tree,79,shap,kernel,512,shap / kernel,10,10,0,0,0.34945,0.347625,0.353175,512110.0,0.48682805086527303,10
ames_housing,decision_tree,79,shap,kernel,1024,shap / kernel,10,10,0,0,0.66875,0.66335,0.6716249999999999,1024110.0,0.5358349779139026,10
ames_housing,decision_tree,79,shap,permutation,512,shap / permutation,10,10,0,0,4.4975000000000005,4.4700500000000005,4.542675,270964.0,0.6475490492516924,10
ames_housing,decision_tree,79,shap,permutation,1024,shap / permutation,10,10,0,0,0.3741,0.367825,0.39345,492658.5,0.7273214212547594,10
ames_housing,decision_tree,79,shapiq,kernel,512,shapiq / kernel,10,10,0,0,1.2664,1.2613249999999998,1.2730249999999999,512101.0,0.4208746518780534,10
ames_housing,decision_tree,79,shapiq,kernel,1024,shapiq / kernel,10,10,0,0,1.6517499999999998,1.6464750000000001,1.6713500000000001,1024101.0,0.5039895219424687,10
ames_housing,decision_tree,79,shapiq,permutation,512,shapiq / permutation,10,10,0,0,2.7477,2.722975,2.76595,470101.0,0.6368332742827856,10
ames_housing,decision_tree,79,shapiq,permutation,1024,shapiq / permutation,10,10,0,0,3.5858499999999998,3.56855,3.614875,1016101.0,0.7176204519209355,10
ames_housing,gradient_boosting,14,dalex,permutation,512,dalex / permutation,10,10,0,0,9.135349999999999,9.0429,9.1956,556111.0,0.974782884053056,10
ames_housing,gradient_boosting,14,dalex,permutation,1024,dalex / permutation,10,10,0,0,17.84905,17.73835,18.014875,1096111.0,0.984016127863006,10
ames_housing,gradient_boosting,14,lightshap,kernel,512,lightshap / kernel,10,10,0,0,26.8703,26.802325,27.03875,13312110.0,0.9785793079739855,10
ames_housing,gradient_boosting,14,lightshap,kernel,1024,lightshap / kernel,10,10,0,0,53.94755,53.63255,54.464075,26624110.0,0.984788394947215,10
ames_housing,gradient_boosting,14,lightshap,permutation,512,lightshap / permutation,10,10,0,0,25.3461,25.2046,25.50515,11292110.0,0.9806204330353765,10
ames_housing,gradient_boosting,14,lightshap,permutation,1024,lightshap / permutation,10,10,0,0,50.7731,50.484275,50.998799999999996,22556110.0,0.9863374181134026,10
ames_housing,gradient_boosting,14,shap,kernel,512,shap / kernel,10,10,0,0,0.3883,0.38175,0.398125,512110.0,0.9699671960849534,10
ames_housing,gradient_boosting,14,shap,kernel,1024,shap / kernel,10,10,0,0,0.68965,0.6810499999999999,0.7025250000000001,1024110.0,0.9807248355637376,10
ames_housing,gradient_boosting,14,shap,permutation,512,shap / permutation,10,10,0,0,4.84005,4.821225,4.88075,345983.0,0.9808528028787722,10
ames_housing,gradient_boosting,14,shap,permutation,1024,shap / permutation,10,10,0,0,1.02965,1.001725,1.0477,699838.0,0.9881687939978576,10
